property{
  x = 0,
  y = 0,
  width = 960,
  height = 640,
  min_layer = 0,
  max_layer = 1,
  tileset = 'test',
}

tile{
  x = 0,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 32,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 64,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 96,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 128,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 160,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 192,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 224,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 256,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 288,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 320,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 139,
}

tile{
  x = 352,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 384,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 416,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 142,
}

tile{
  x = 448,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 480,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 512,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 544,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 576,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 608,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 640,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 672,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 704,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 736,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 768,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 800,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 832,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 864,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 896,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 928,
  y = 0,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 0,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 32,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 64,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 96,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 1,
}

tile{
  x = 128,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  x = 160,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  x = 192,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  x = 224,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  x = 256,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 3,
}

tile{
  x = 288,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 4,
}

tile{
  x = 320,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 139,
}

tile{
  x = 352,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 384,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 141,
}

tile{
  x = 416,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 30,
}

tile{
  x = 448,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 480,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 512,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 544,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 576,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 20,
}

tile{
  x = 608,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 640,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 672,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 704,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 736,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 768,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 800,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 832,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 864,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 896,
  y = 32,
  layer = 0,
  width = 32,
  height = 32,
  pattern = 18,
}

tile{
  x = 928,
  y = 32,
