tilePattern{
  id = 1,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
}

tilePattern{
  id = 2,
  x = 32,
  y = 0,
  width = 32,
  height = 32,
}

tilePattern{
  id = 3,
  x = 64,
  y = 0,
  width = 32,
  height = 32,
}

tilePattern{
  id = 4,
  x = 96,
  y = 0,
  width = 32,
  height = 32,
}

tilePattern{
  id = 5,
  x = 128,
  y = 0,
  width = 32,
  height = 32,
}

tilePattern{
  id = 6,
  x = 160,
  y = 0,
  width = 32,
  height = 32,
}

tilePattern{
  id = 7,
  x = 192,
  y = 0,
  width = 32,
  height = 32,
}

tilePattern{
  id = 8,
  x = 224,
  y = 0,
  width = 32,
  height = 32,
}

tilePattern{
  id = 9,
  x = 256,
  y = 0,
  width = 32,
  height = 32,
}

tilePattern{
  id = 10,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
}

tilePattern{
  id = 11,
  x = 320,
  y = 0,
  width = 32,
  height = 32,
}

tilePattern{
  id = 12,
  x = 352,
  y = 0,
  width = 32,
  height = 32,
}

tilePattern{
  id = 13,
  x = 384,
  y = 0,
  width = 32,
  height = 32,
}

tilePattern{
  id = 14,
  x = 416,
  y = 0,
  width = 32,
  height = 32,
}

tilePattern{
  id = 15,
  x = 0,
  y = 32,
  width = 32,
  height = 32,
}

tilePattern{
  id = 16,
  x = 32,
  y = 32,
  width = 32,
  height = 32,
}

tilePattern{
  id = 17,
  x = 64,
  y = 32,
  width = 32,
  height = 32,
}

tilePattern{
  id = 18,
  x = 96,
  y = 32,
  width = 32,
  height = 32,
}

tilePattern{
  id = 19,
  x = 128,
  y = 32,
  width = 32,
  height = 32,
}

tilePattern{
  id = 20,
  x = 160,
  y = 32,
  width = 32,
  height = 32,
}

tilePattern{
  id = 21,
  x = 192,
  y = 32,
  width = 32,
  height = 32,
}

tilePattern{
  id = 22,
  x = 224,
  y = 32,
  width = 32,
  height = 32,
}

tilePattern{
  id = 23,
  x = 256,
  y = 32,
  width = 32,
  height = 32,
}

tilePattern{
  id = 24,
  x = 288,
  y = 32,
  width = 32,
  height = 32,
}

tilePattern{
  id = 25,
  x = 320,
  y = 32,
  width = 32,
  height = 32,
}

tilePattern{
  id = 26,
  x = 352,
  y = 32,
  width = 32,
  height = 32,
}

tilePattern{
  id = 27,
  x = 384,
  y = 32,
  width = 32,
  height = 32,
}

tilePattern{
  id = 28,
  x = 416,
  y = 32,
  width = 32,
  height = 32,
}

tilePattern{
  id = 29,
  x = 0,
  y = 64,
  width = 32,
  height = 32,
}

tilePattern{
  id = 30,
  x = 32,
  y = 64,
  width = 32,
  height = 32,
}

tilePattern{
  id = 31,
  x = 64,
  y = 64,
  width = 32,
  height = 32,
}

tilePattern{
  id = 32,
  x = 96,
  y = 64,
  width = 32,
  height = 32,
}

tilePattern{
  id = 33,
  x = 128,
  y = 64,
  width = 32,
  height = 32,
}

tilePattern{
  id = 34,
  x = 160,
  y = 64,
  width = 32,
  height = 32,
}

tilePattern{
  id = 35,
  x = 192,
  y = 64,
  width = 32,
  height = 32,
}

tilePattern{
